===PAGE 1===
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
HIGHLIGHTS OF PRESCRIBING INFORMATION 
These highlights do not include all the information needed to use 
BALVERSA safely and effectively. See full prescribing information for 
BALVERSA. 
BALVERSA® (erdafitinib) tablets, for oral use 
Initial U.S. Approval: 2019 
---------------------------RECENT MAJOR CHANGES--------------------------­
Indications and Usage (1) 
01/2024 
Dosage and Administration (2.2), (2.3) 
01/2024 
Warnings and Precautions (5.1), (5.2) 
01/2024 
-----------------------------INDICATIONS AND USAGE--------------------------­
BALVERSA is a kinase inhibitor indicated for the treatment of adult patients 
with locally advanced or metastatic urothelial carcinoma (mUC) with 
susceptible FGFR3 genetic alterations whose disease has progressed on or 
after at least one line of prior systemic therapy. 
Select patients for therapy based on an FDA-approved companion diagnostic 
for BALVERSA. (1, 2.1) 
Limitations of Use 
BALVERSA is not recommended for the treatment of patients who are 
eligible for and have not received prior PD-1 or PD-L1 inhibitor therapy. (1, 
14.1) 
------------------------DOSAGE AND ADMINISTRATION----------------------­
• 
Confirm the presence of FGFR3 genetic alterations in tumor specimens 
prior to initiation of treatment with BALVERSA. (2.1) 
• 
Recommended initial dosage: 8 mg orally once daily with a dose 
increase to 9 mg daily if criteria are met. (2.2) 
• 
Swallow whole with or without food. (2.2) 
----------------------DOSAGE FORMS AND STRENGTHS--------------------­
Tablets: 3 mg, 4 mg, and 5 mg. (3) 
-----------------------------CONTRAINDICATIONS--------------------------------­
None. (4) 
-------------------------WARNINGS AND PRECAUTIONS---------------------­
• 
Ocular disorders: BALVERSA can cause central serous 
retinopathy/retinal pigment epithelial detachment (CSR/RPED). Perform 
monthly ophthalmological examinations during the first four months of 
treatment, every 3 months afterwards, and at any time for visual 
symptoms. Withhold BALVERSA when CSR/RPED occurs and 
FULL PRESCRIBING INFORMATION: CONTENTS* 
1 
INDICATIONS AND USAGE 
2 
DOSAGE AND ADMINISTRATION 
2.1 
Patient Selection 
